"Id","Probability"
8440,0
8441,0.014
8442,0
8443,0
8444,0
8445,0.014
8446,0.214
8447,0
8448,0.006
8449,0
8450,0.042
8451,0.006
8452,0
8453,0.02
8454,0.072
8455,0.006
8456,0.136
8457,0.242
8458,0
8459,0.02
8460,0.048
8461,0.006
8462,0
8463,0.002
8464,0.022
8465,0.778
8466,0.002
8467,0
8468,0.002
8469,0.002
8470,0.116
8471,0.512
8472,0
8473,0
8474,0.08
8475,0.09
8476,0.006
8477,0
8478,0.004
8479,0.048
8480,0.006
8481,0
8482,0
8483,0
8484,0.002
8485,0.048
8486,0.002
8487,0
8488,0.092
8489,0.016
8490,0
8491,0.002
8492,0
8493,0.012
8494,0
8495,0.16
8496,0.128
8497,0.004
8498,0.062
8499,0.002
8500,0.022
8501,0.07
8502,0.004
8503,0.002
8504,0.016
8505,0.028
8506,0.012
8507,0.024
8508,0
8509,0.002
8510,0.012
8511,0.058
8512,0.004
8513,0.026
8514,0
8515,0.006
8516,0.008
8517,0.032
8518,0.16
8519,0
8520,0
8521,0
8522,0.204
8523,0.146
8524,0.026
8525,0.086
8526,0.008
8527,0.046
8528,0.028
8529,0.006
8530,0.008
8531,0
8532,0.024
8533,0.016
8534,0.01
8535,0
8536,0
8537,0
8538,0.184
8539,0.41
8540,0.006
8541,0
8542,0
8543,0.002
8544,0
8545,0.006
8546,0.01
8547,0
8548,0.032
8549,0.036
8550,0
8551,0.632
8552,0
8553,0.144
8554,0.032
8555,0.012
8556,0.004
8557,0
8558,0
8559,0
8560,0
8561,0.006
8562,0.002
8563,0.428
8564,0.032
8565,0.092
8566,0.004
8567,0.014
8568,0.008
8569,0.006
8570,0.096
8571,0.008
8572,0.002
8573,0.046
8574,0.002
8575,0
8576,0.072
8577,0
8578,0.008
8579,0.01
8580,0.016
8581,0.194
8582,0
8583,0.006
8584,0.592
8585,0.024
8586,0.36
8587,0
8588,0.026
8589,0.01
8590,0.144
8591,0
8592,0.214
8593,0.012
8594,0
8595,0.276
8596,0.002
8597,0
8598,0.07
8599,0
8600,0.028
8601,0
8602,0
8603,0.02
8604,0.002
8605,0.086
8606,0.012
8607,0.03
8608,0.008
8609,0.064
8610,0
8611,0.06
8612,0.282
8613,0.004
8614,0.242
8615,0
8616,0.05
8617,0.018
8618,0.1
8619,0
8620,0.016
8621,0.046
8622,0.032
8623,0.528
8624,0.002
8625,0
8626,0.534
8627,0.106
8628,0.022
8629,0
8630,0.13
8631,0.024
8632,0
8633,0.038
8634,0.11
8635,0.046
8636,0.076
8637,0
8638,0.004
8639,0.002
8640,0
8641,0
8642,0.016
8643,0.184
8644,0.132
8645,0.108
8646,0
8647,0
8648,0.016
8649,0.032
8650,0.042
8651,0
8652,0
8653,0.172
8654,0.002
8655,0
8656,0
8657,0.008
8658,0.016
8659,0.05
8660,0.406
8661,0
8662,0
8663,0
8664,0
8665,0.074
8666,0
8667,0.028
8668,0.29
8669,0.004
8670,0.158
8671,0.134
8672,0
8673,0
8674,0.002
8675,0.026
8676,0
8677,0
8678,0.002
8679,0
8680,0.03
8681,0
8682,0.012
8683,0
8684,0.084
8685,0.074
8686,0.124
8687,0.052
8688,0.008
8689,0.024
8690,0.472
8691,0.002
8692,0.084
8693,0.01
8694,0.206
8695,0.016
8696,0.038
8697,0
8698,0
8699,0.16
8700,0
8701,0
8702,0.014
8703,0.136
8704,0.002
8705,0.006
8706,0
8707,0.006
8708,0.088
8709,0.026
8710,0
8711,0
8712,0.028
8713,0.488
8714,0
8715,0.006
8716,0
8717,0.08
8718,0.132
8719,0.002
8720,0
8721,0.082
8722,0.02
8723,0
8724,0
8725,0.14
8726,0
8727,0.006
8728,0.038
8729,0.046
8730,0.174
8731,0.012
8732,0.044
8733,0.002
8734,0.028
8735,0
8736,0
8737,0.008
8738,0.076
8739,0.338
8740,0.022
8741,0.002
8742,0
8743,0.06
8744,0
8745,0.002
8746,0.114
8747,0.01
8748,0
8749,0
8750,0.05
8751,0
8752,0.108
8753,0.026
8754,0.008
8755,0.008
8756,0.002
8757,0
8758,0.002
8759,0.002
8760,0.002
8761,0
8762,0.024
8763,0.03
8764,0.078
8765,0.02
8766,0.516
8767,0.13
8768,0.022
8769,0.01
8770,0.012
8771,0
8772,0.076
8773,0.258
8774,0.012
8775,0
8776,0.008
8777,0.026
8778,0
8779,0.002
8780,0.022
8781,0.092
8782,0
8783,0.202
8784,0.024
8785,0.014
8786,0.026
8787,0.414
8788,0
8789,0
8790,0.002
8791,0
8792,0
8793,0.024
8794,0
8795,0.004
8796,0.43
8797,0.138
8798,0.56
8799,0.044
8800,0.01
8801,0.096
8802,0
8803,0.09
8804,0.01
8805,0
8806,0
8807,0.004
8808,0
8809,0.106
8810,0
8811,0
8812,0.444
8813,0.014
8814,0.076
8815,0.124
8816,0.126
8817,0
8818,0.008
8819,0.01
8820,0.118
8821,0
8822,0
8823,0.002
8824,0.002
8825,0.212
8826,0
8827,0.006
8828,0.014
8829,0
8830,0.03
8831,0.008
8832,0.186
8833,0
8834,0.022
8835,0
8836,0
8837,0.08
8838,0
8839,0.006
8840,0.01
8841,0.01
8842,0.006
8843,0.062
8844,0.018
8845,0.05
8846,0
8847,0.002
8848,0.002
8849,0.002
8850,0.026
8851,0.664
8852,0
8853,0.038
8854,0.084
8855,0.004
8856,0.046
8857,0
8858,0.774
8859,0.002
8860,0.036
8861,0.036
8862,0.11
8863,0.004
8864,0.142
8865,0
8866,0.008
8867,0.256
8868,0
8869,0
8870,0.008
8871,0.002
8872,0.008
8873,0.068
8874,0
8875,0.446
8876,0.032
8877,0
8878,0.006
8879,0
8880,0.002
8881,0.26
8882,0
8883,0.024
8884,0.244
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0.042
8891,0
8892,0
8893,0.028
8894,0.126
8895,0.034
8896,0.596
8897,0.074
8898,0.534
8899,0
8900,0.056
8901,0.044
8902,0
8903,0.032
8904,0
8905,0.028
8906,0.158
8907,0
8908,0.012
8909,0.002
8910,0
8911,0.002
8912,0.264
8913,0.038
8914,0.148
8915,0.092
8916,0
8917,0.18
8918,0.004
8919,0.02
8920,0.032
8921,0
8922,0.002
8923,0
8924,0
8925,0.122
8926,0.002
8927,0.098
8928,0.164
8929,0.028
8930,0.062
8931,0.002
8932,0.022
8933,0.382
8934,0.014
8935,0.008
8936,0.002
8937,0.272
8938,0.01
8939,0.362
8940,0.232
8941,0
8942,0.412
8943,0.034
8944,0.004
8945,0.006
8946,0.024
8947,0
8948,0
8949,0
8950,0.016
8951,0.02
8952,0.092
8953,0.004
8954,0.004
8955,0
8956,0.272
8957,0
8958,0.198
8959,0.022
8960,0.022
8961,0.016
8962,0.01
8963,0.268
8964,0.072
8965,0.004
8966,0.018
8967,0
8968,0
8969,0
8970,0
8971,0.152
8972,0.446
8973,0.028
8974,0.136
8975,0.062
8976,0.002
8977,0
8978,0.2
8979,0.002
8980,0.01
8981,0.066
8982,0.002
8983,0.006
8984,0.162
8985,0.064
8986,0.024
8987,0
8988,0.048
8989,0.002
8990,0.496
8991,0.246
8992,0.456
8993,0.294
8994,0.05
8995,0.028
8996,0
8997,0.176
8998,0.01
8999,0
9000,0
9001,0.04
9002,0
9003,0.014
9004,0
9005,0.034
9006,0.012
9007,0.488
9008,0.002
9009,0
9010,0.706
9011,0.078
9012,0.012
9013,0.008
9014,0.084
9015,0.336
9016,0.026
9017,0
9018,0.05
9019,0.002
9020,0.036
9021,0
9022,0.006
9023,0.022
9024,0.114
9025,0.042
9026,0
9027,0.004
9028,0.082
9029,0.006
9030,0.06
9031,0.002
9032,0
9033,0.002
9034,0.27
9035,0
9036,0
9037,0.022
9038,0.002
9039,0.004
9040,0.012
9041,0.126
9042,0.01
9043,0
9044,0.158
9045,0.002
9046,0
9047,0.042
9048,0.15
9049,0.002
9050,0
9051,0
9052,0.094
9053,0
9054,0.056
9055,0.246
9056,0.032
9057,0.152
9058,0
9059,0
9060,0.084
9061,0
9062,0.008
9063,0.022
9064,0.002
9065,0
9066,0.03
9067,0.162
9068,0.02
9069,0
9070,0.002
9071,0.02
9072,0.038
9073,0
9074,0.008
9075,0.068
9076,0
9077,0
9078,0
9079,0.004
9080,0.002
9081,0.036
9082,0
9083,0.006
9084,0
9085,0.004
9086,0.016
9087,0
9088,0
9089,0.04
9090,0.2
9091,0.276
9092,0.656
9093,0.014
9094,0.334
9095,0
9096,0
9097,0
9098,0.14
9099,0.004
9100,0.098
9101,0.002
9102,0.002
9103,0.03
9104,0
9105,0
9106,0.018
9107,0
9108,0.002
9109,0.034
9110,0
9111,0.014
9112,0.006
9113,0.016
9114,0.23
9115,0.02
9116,0
9117,0
9118,0.014
9119,0.03
9120,0.692
9121,0.016
9122,0
9123,0.004
9124,0.022
9125,0
9126,0.034
9127,0.096
9128,0
9129,0.006
9130,0
9131,0.006
9132,0.024
9133,0.012
9134,0
9135,0
9136,0
9137,0
9138,0.058
9139,0.01
9140,0.03
9141,0.352
9142,0.006
9143,0
9144,0
9145,0
9146,0.012
9147,0.2
9148,0
9149,0.002
9150,0.458
9151,0.042
9152,0.02
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0.066
9160,0.032
9161,0.018
9162,0.022
9163,0
9164,0.002
9165,0
9166,0
9167,0.014
9168,0.056
9169,0.444
9170,0
9171,0
9172,0.006
9173,0
9174,0.008
9175,0.04
9176,0
9177,0.094
9178,0
9179,0.092
9180,0.008
9181,0.12
9182,0.028
9183,0
9184,0.618
9185,0.012
9186,0.126
9187,0.05
9188,0.192
9189,0.552
9190,0.29
9191,0.07
9192,0.668
9193,0.022
9194,0.606
9195,0.134
9196,0.014
9197,0
9198,0.07
9199,0.702
9200,0.004
9201,0.38
9202,0.006
9203,0.212
9204,0.07
9205,0
9206,0.016
9207,0.002
9208,0.296
9209,0
9210,0.69
9211,0
9212,0.372
9213,0.002
9214,0.002
9215,0.296
9216,0.002
9217,0.032
9218,0.774
9219,0.012
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0.014
9227,0
9228,0.008
9229,0
9230,0.004
9231,0.596
9232,0.098
9233,0
9234,0.088
9235,0.092
9236,0.04
9237,0.166
9238,0.034
9239,0
9240,0.03
9241,0.014
9242,0.534
9243,0.002
9244,0.232
9245,0
9246,0
9247,0.006
9248,0.006
9249,0.202
9250,0.064
9251,0.002
9252,0.006
9253,0.004
9254,0.06
9255,0
9256,0
9257,0.138
9258,0.012
9259,0.134
9260,0.04
9261,0.006
9262,0
9263,0.372
9264,0.016
9265,0.05
9266,0.088
9267,0.008
9268,0
9269,0.104
9270,0.008
9271,0
9272,0.092
9273,0
9274,0
9275,0.004
9276,0.002
9277,0.166
9278,0.082
9279,0.246
9280,0.462
9281,0.156
9282,0.13
9283,0.002
9284,0
9285,0.118
9286,0.018
9287,0.002
9288,0
9289,0.044
9290,0.034
9291,0
9292,0.008
9293,0
9294,0.05
9295,0
9296,0
9297,0
9298,0.004
9299,0
9300,0
9301,0.002
9302,0.006
9303,0
9304,0
9305,0.002
9306,0.03
9307,0.008
9308,0
9309,0
9310,0.854
9311,0.01
9312,0.034
9313,0
9314,0.002
9315,0.006
9316,0.112
9317,0.028
9318,0.062
9319,0.038
9320,0.058
9321,0.152
9322,0.576
9323,0.032
9324,0.01
9325,0.034
9326,0.258
9327,0
9328,0.328
9329,0.13
9330,0
9331,0.16
9332,0.02
9333,0.002
9334,0
9335,0.038
9336,0.022
9337,0.006
9338,0.196
9339,0
9340,0
9341,0
9342,0.044
9343,0.002
9344,0.008
9345,0.168
9346,0.01
9347,0.038
9348,0.026
9349,0.01
9350,0.026
9351,0.002
9352,0.034
9353,0.078
9354,0.014
9355,0.052
9356,0.138
9357,0
9358,0
9359,0
9360,0.068
9361,0.004
9362,0.49
9363,0
9364,0.012
9365,0.002
9366,0
9367,0
9368,0
9369,0.552
9370,0.032
9371,0
9372,0.02
9373,0.002
9374,0.002
9375,0.042
9376,0.002
9377,0
9378,0
9379,0.012
9380,0.006
9381,0.016
9382,0.01
9383,0
9384,0
9385,0
9386,0.236
9387,0.116
9388,0.108
9389,0.008
9390,0
9391,0
9392,0.098
9393,0.034
9394,0.016
9395,0.046
9396,0.032
9397,0.002
9398,0.014
9399,0
9400,0.182
9401,0.734
9402,0.004
9403,0.042
9404,0.002
9405,0
9406,0
9407,0.006
9408,0.002
9409,0.04
9410,0.004
9411,0.008
9412,0.118
9413,0.004
9414,0.006
9415,0.226
9416,0.01
9417,0.014
9418,0.844
9419,0.064
9420,0.626
9421,0.116
9422,0.008
9423,0
9424,0.064
9425,0.004
9426,0.03
9427,0.01
9428,0
9429,0
9430,0.004
9431,0.456
9432,0.004
9433,0
9434,0.038
9435,0
9436,0.002
9437,0.266
9438,0
9439,0.05
9440,0.026
9441,0.002
9442,0.002
9443,0.05
9444,0.028
9445,0.006
9446,0.008
9447,0.01
9448,0.016
9449,0
9450,0
9451,0
9452,0
9453,0.052
9454,0
9455,0.004
9456,0.062
9457,0.006
9458,0.002
9459,0.038
9460,0.09
9461,0.01
9462,0
9463,0.012
9464,0.004
9465,0
9466,0.036
9467,0
9468,0
9469,0.836
9470,0.2
9471,0.036
9472,0.006
9473,0.068
9474,0.128
9475,0
9476,0
9477,0.03
9478,0
9479,0.114
9480,0
9481,0.008
9482,0.002
9483,0
9484,0
9485,0
9486,0
9487,0.002
9488,0.156
9489,0.002
9490,0
9491,0.016
9492,0.036
9493,0
9494,0
9495,0.468
9496,0.022
9497,0
9498,0.002
9499,0.008
9500,0.31
9501,0.004
9502,0
9503,0.104
9504,0.002
9505,0.03
9506,0
9507,0
9508,0.002
9509,0.21
9510,0
9511,0.014
9512,0.01
9513,0
9514,0.094
9515,0.002
9516,0.296
9517,0
9518,0.28
9519,0
9520,0
9521,0
9522,0.004
9523,0.19
9524,0.014
9525,0
9526,0
9527,0
9528,0
9529,0.266
9530,0.222
9531,0.002
9532,0.032
9533,0.756
9534,0.006
9535,0
9536,0.298
9537,0
9538,0
9539,0.222
9540,0.004
9541,0.03
9542,0.034
9543,0.002
9544,0.114
9545,0.192
9546,0
9547,0
9548,0
9549,0.012
9550,0
9551,0
9552,0
9553,0.01
9554,0.006
9555,0.022
9556,0.002
9557,0.008
9558,0
9559,0.002
9560,0.012
9561,0.018
9562,0.024
9563,0.036
9564,0.44
9565,0.22
9566,0.004
9567,0.002
9568,0
9569,0.006
9570,0.004
9571,0.008
9572,0.072
9573,0.446
9574,0.008
9575,0
9576,0.126
9577,0.024
9578,0.008
9579,0.042
9580,0.002
9581,0.006
9582,0.006
9583,0.066
9584,0.002
9585,0.018
9586,0.008
9587,0.016
9588,0.002
9589,0
9590,0.014
9591,0
9592,0
9593,0
9594,0.004
9595,0.026
9596,0
9597,0.328
9598,0.592
9599,0.308
9600,0.272
9601,0.004
9602,0.016
9603,0.612
9604,0.026
9605,0.002
9606,0
9607,0.072
9608,0.008
9609,0.002
9610,0.008
9611,0.06
9612,0
9613,0.008
9614,0.382
9615,0.002
9616,0
9617,0.004
9618,0.374
9619,0.328
9620,0.016
9621,0.004
9622,0.29
9623,0.048
9624,0.11
9625,0
9626,0.01
9627,0
9628,0.004
9629,0.032
9630,0.018
9631,0.042
9632,0
9633,0.12
9634,0.036
9635,0
9636,0.082
9637,0
9638,0.02
9639,0
9640,0.022
9641,0.002
9642,0.006
9643,0.038
9644,0
9645,0.02
9646,0.002
9647,0
9648,0.242
9649,0.018
9650,0
9651,0
9652,0.072
9653,0.004
9654,0.32
9655,0
9656,0.006
9657,0
9658,0
9659,0.222
9660,0
9661,0
9662,0.032
9663,0.038
9664,0.004
9665,0
9666,0.004
9667,0.66
9668,0
9669,0
9670,0.17
9671,0.078
9672,0.002
9673,0.008
9674,0.042
9675,0.024
9676,0
9677,0.008
9678,0.01
9679,0.016
9680,0.122
9681,0.02
9682,0
9683,0.016
9684,0
9685,0.018
9686,0.008
9687,0.002
9688,0
9689,0.02
9690,0
9691,0
9692,0.244
9693,0.002
9694,0
9695,0
9696,0.04
9697,0.052
9698,0
9699,0.066
9700,0.148
9701,0.018
9702,0
9703,0.018
9704,0.002
9705,0.034
9706,0.056
9707,0.002
9708,0.002
9709,0.006
9710,0
9711,0
9712,0.002
9713,0.004
9714,0
9715,0.584
9716,0.026
9717,0.084
9718,0.106
9719,0.138
9720,0
9721,0.002
9722,0.01
9723,0.002
9724,0.016
9725,0
9726,0
9727,0.002
9728,0.012
9729,0.002
9730,0.048
9731,0.048
9732,0.286
9733,0.152
9734,0.01
9735,0.026
9736,0.002
9737,0.014
9738,0.024
9739,0.248
9740,0
9741,0
9742,0
9743,0.84
9744,0.07
9745,0.012
9746,0.072
9747,0.006
9748,0.068
9749,0
9750,0.014
9751,0.01
9752,0.02
9753,0
9754,0.27
9755,0
9756,0
9757,0.014
9758,0.408
9759,0.004
9760,0.02
9761,0.032
9762,0
9763,0
9764,0
9765,0
9766,0.082
9767,0.024
9768,0.03
9769,0.238
9770,0.124
9771,0.048
9772,0.028
9773,0
9774,0
9775,0
9776,0.026
9777,0.01
9778,0
9779,0.024
9780,0
9781,0.002
9782,0.366
9783,0.028
9784,0.02
9785,0.018
9786,0.034
9787,0
9788,0.026
9789,0
9790,0.002
9791,0.564
9792,0
9793,0.232
9794,0
9795,0.008
9796,0
9797,0.028
9798,0
9799,0.024
9800,0.01
9801,0.17
9802,0.014
9803,0.016
9804,0.048
9805,0.104
9806,0.006
9807,0.006
9808,0.028
9809,0.092
9810,0
9811,0.006
9812,0
9813,0.004
9814,0.074
9815,0
9816,0
9817,0.032
9818,0.012
9819,0.026
9820,0.006
9821,0.014
9822,0
9823,0.034
9824,0.008
9825,0.044
9826,0.01
9827,0.656
9828,0
9829,0.054
9830,0
9831,0
9832,0.002
9833,0
9834,0.006
9835,0.002
9836,0
9837,0
9838,0
9839,0.004
9840,0
9841,0.126
9842,0.01
9843,0.008
9844,0.054
9845,0
9846,0
9847,0.114
9848,0
9849,0.06
9850,0.154
9851,0.386
9852,0.034
9853,0.006
9854,0.002
9855,0
9856,0.496
9857,0.002
9858,0
9859,0.002
9860,0.53
9861,0.002
9862,0.02
9863,0.158
9864,0.014
9865,0
9866,0.016
9867,0.028
9868,0
9869,0.002
9870,0.006
9871,0
9872,0
9873,0.068
9874,0.02
9875,0.076
9876,0.024
9877,0.022
9878,0.506
9879,0.014
9880,0
9881,0.324
9882,0.064
9883,0.014
9884,0.014
9885,0.016
9886,0
9887,0.002
9888,0.004
9889,0.002
9890,0.048
9891,0
9892,0.002
9893,0.212
9894,0.11
9895,0
9896,0.108
9897,0
9898,0
9899,0
9900,0
9901,0.016
9902,0.01
9903,0.368
9904,0
9905,0.2
9906,0.004
9907,0.732
9908,0.004
9909,0
9910,0.056
9911,0.558
9912,0.004
9913,0.054
9914,0.018
9915,0.174
9916,0.142
9917,0
9918,0.048
9919,0
9920,0
9921,0.002
9922,0.118
9923,0.022
9924,0.022
9925,0.02
9926,0.008
9927,0
9928,0.166
9929,0
9930,0.028
9931,0.04
9932,0.024
9933,0.042
9934,0.292
9935,0.03
9936,0.01
9937,0.124
9938,0
9939,0.218
9940,0.002
9941,0.014
9942,0.006
9943,0.044
9944,0
9945,0
9946,0
9947,0.136
9948,0.026
9949,0.094
9950,0
9951,0.002
9952,0.09
9953,0
9954,0.006
9955,0
9956,0.126
9957,0.01
9958,0
9959,0
9960,0.008
9961,0
9962,0
9963,0.048
9964,0
9965,0
9966,0
9967,0.042
9968,0.208
9969,0.214
9970,0.002
9971,0.056
9972,0.186
9973,0.678
9974,0.29
9975,0.06
9976,0.006
9977,0.004
9978,0.048
9979,0
9980,0.014
9981,0.086
9982,0
9983,0
9984,0
9985,0.008
9986,0.1
9987,0.012
9988,0.444
9989,0.056
9990,0.016
9991,0.026
9992,0.436
9993,0.008
9994,0
9995,0.322
9996,0
9997,0.018
9998,0.002
9999,0.002
10000,0.012
10001,0
10002,0
10003,0.008
10004,0.228
10005,0
10006,0.292
10007,0.01
10008,0.006
10009,0.012
10010,0.038
10011,0.016
10012,0
10013,0
10014,0.004
10015,0
10016,0.084
10017,0.016
10018,0.004
10019,0.008
10020,0.284
10021,0.05
10022,0.01
10023,0.052
10024,0.06
10025,0.052
10026,0.034
10027,0
10028,0.004
10029,0.046
10030,0.018
10031,0.13
10032,0.01
10033,0.002
10034,0
10035,0.002
10036,0.032
10037,0
10038,0.012
10039,0.002
10040,0.006
10041,0.07
10042,0.054
10043,0.028
10044,0.002
10045,0.01
10046,0.246
10047,0
10048,0
10049,0.054
10050,0.002
10051,0.172
10052,0
10053,0.066
10054,0.036
10055,0.2
10056,0.044
10057,0.186
10058,0
10059,0.002
10060,0
10061,0.052
10062,0.044
10063,0
10064,0.002
10065,0.022
10066,0.062
10067,0
10068,0.752
10069,0.022
10070,0.014
10071,0.344
10072,0.056
10073,0.03
10074,0.44
10075,0
10076,0.008
10077,0
10078,0.336
10079,0
10080,0.008
10081,0
10082,0
10083,0
10084,0.002
10085,0
10086,0
10087,0.018
10088,0.006
10089,0.026
10090,0.194
10091,0
10092,0
10093,0.168
10094,0
10095,0.018
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0.172
10102,0.29
10103,0.032
10104,0.058
10105,0
10106,0.002
10107,0.076
10108,0.066
10109,0.18
10110,0.04
10111,0
10112,0
10113,0.002
10114,0
10115,0.016
10116,0.004
10117,0.024
10118,0.01
10119,0.04
10120,0.174
10121,0.002
10122,0.046
10123,0
10124,0.012
10125,0.14
10126,0.014
10127,0.004
10128,0.002
10129,0.008
10130,0.002
10131,0.256
10132,0.014
10133,0.122
10134,0.046
10135,0.192
10136,0
10137,0.006
10138,0.646
10139,0
10140,0
10141,0
10142,0.006
10143,0.014
10144,0.002
10145,0.01
10146,0.064
10147,0.206
10148,0.004
10149,0.128
10150,0
10151,0
10152,0.074
10153,0
10154,0.082
10155,0.006
10156,0.068
10157,0.012
10158,0
10159,0
10160,0.074
10161,0.002
10162,0.448
10163,0.004
10164,0
10165,0
10166,0.102
10167,0.35
10168,0.032
10169,0.004
10170,0.048
10171,0
10172,0.024
10173,0
10174,0
10175,0
10176,0.014
10177,0
10178,0
10179,0.002
10180,0.016
10181,0.01
10182,0.004
10183,0.016
10184,0.07
10185,0.06
10186,0
10187,0
10188,0
10189,0.044
10190,0.072
10191,0.03
10192,0
10193,0
10194,0
10195,0.016
10196,0.006
10197,0.02
10198,0
10199,0
10200,0
10201,0.02
10202,0.024
10203,0.678
10204,0
10205,0.076
10206,0.012
10207,0.096
10208,0
10209,0
10210,0
10211,0.104
10212,0.012
10213,0.04
10214,0
10215,0.056
10216,0.106
10217,0
10218,0.01
10219,0.402
10220,0.008
10221,0.108
10222,0.006
10223,0.026
10224,0.03
10225,0
10226,0.226
10227,0.038
10228,0.222
10229,0.008
10230,0.006
10231,0
10232,0.05
10233,0.02
10234,0.056
10235,0
10236,0.008
10237,0.342
10238,0.002
10239,0.05
10240,0
10241,0.002
10242,0.038
10243,0.01
10244,0.016
10245,0.014
10246,0.42
10247,0.04
10248,0.514
10249,0.002
10250,0.02
10251,0
10252,0.018
10253,0
10254,0
10255,0.06
10256,0.012
10257,0.16
10258,0
10259,0.002
10260,0.002
10261,0.016
10262,0.044
10263,0
10264,0.114
10265,0.026
10266,0.002
10267,0
10268,0.008
10269,0.12
10270,0.668
10271,0.106
10272,0
10273,0.008
10274,0.014
10275,0.062
10276,0
10277,0.084
10278,0.128
10279,0.31
10280,0.088
10281,0.008
10282,0
10283,0.544
10284,0.148
10285,0.05
10286,0.156
10287,0.004
10288,0
10289,0.002
10290,0.002
10291,0.098
10292,0.564
10293,0.056
10294,0.002
10295,0.002
10296,0.002
10297,0.208
10298,0
10299,0.036
10300,0.006
10301,0.056
10302,0
10303,0
10304,0.002
10305,0
10306,0.04
10307,0
10308,0
10309,0
10310,0
10311,0.004
10312,0.1
10313,0.002
10314,0.008
10315,0
10316,0.23
10317,0.03
10318,0.002
10319,0
10320,0
10321,0.002
10322,0
10323,0
10324,0.164
10325,0.002
10326,0
10327,0.002
10328,0
10329,0.01
10330,0.586
10331,0
10332,0.002
10333,0.026
10334,0.004
10335,0.02
10336,0.004
10337,0
10338,0.016
10339,0
10340,0.218
10341,0
10342,0
10343,0.002
10344,0.012
10345,0
10346,0.012
10347,0.004
10348,0.04
10349,0
10350,0.002
10351,0
10352,0
10353,0.518
10354,0.012
10355,0.004
10356,0.044
10357,0
10358,0
10359,0.028
10360,0
10361,0.024
10362,0.036
10363,0.176
10364,0.002
10365,0.018
10366,0.03
10367,0.012
10368,0.186
10369,0.006
10370,0.158
10371,0
10372,0.004
10373,0
10374,0.002
10375,0.006
10376,0.062
10377,0.02
10378,0.124
10379,0.03
10380,0.006
10381,0.074
10382,0.088
10383,0.018
10384,0.552
10385,0.006
10386,0.32
10387,0.266
10388,0.064
10389,0
10390,0
10391,0.01
10392,0
10393,0.022
10394,0
10395,0.002
10396,0.004
10397,0.304
10398,0.012
10399,0
10400,0.002
10401,0.028
10402,0.104
10403,0.04
10404,0
10405,0
10406,0.02
10407,0.01
10408,0
10409,0
10410,0.002
10411,0.004
10412,0.108
10413,0.002
10414,0.012
10415,0.01
10416,0.466
10417,0.516
10418,0.002
10419,0.058
10420,0.154
10421,0.002
10422,0.11
10423,0.144
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0.494
10430,0.04
10431,0.82
10432,0
10433,0
10434,0.002
10435,0
10436,0
10437,0
10438,0.052
10439,0.004
10440,0
10441,0
10442,0
10443,0.002
10444,0
10445,0
10446,0.21
10447,0.004
10448,0
10449,0.018
10450,0.128
10451,0
10452,0.088
10453,0.372
10454,0
10455,0.004
10456,0
10457,0.002
10458,0.008
10459,0
10460,0.116
10461,0.184
10462,0.012
10463,0.31
10464,0.056
10465,0.012
10466,0.006
10467,0.062
10468,0
10469,0.002
10470,0
10471,0.676
10472,0.006
10473,0.09
10474,0.058
10475,0
10476,0.144
10477,0
10478,0.368
10479,0.004
10480,0
10481,0.01
10482,0.008
10483,0
10484,0.056
10485,0.018
10486,0
10487,0
10488,0.118
10489,0.026
10490,0
10491,0
10492,0.006
10493,0.678
10494,0.034
10495,0.01
10496,0.004
10497,0.018
10498,0.052
10499,0.018
10500,0.01
10501,0.094
10502,0
10503,0
10504,0.002
10505,0.574
10506,0
10507,0.02
10508,0.09
10509,0
10510,0.124
10511,0.058
10512,0.206
10513,0.076
10514,0
10515,0.004
10516,0
10517,0
10518,0.11
10519,0
10520,0
10521,0.036
10522,0
10523,0.038
10524,0
10525,0.048
10526,0.062
10527,0.002
10528,0.086
10529,0.02
10530,0
10531,0
10532,0
10533,0
10534,0.044
10535,0.14
10536,0
10537,0.972
10538,0.002
10539,0.008
10540,0
10541,0.062
10542,0
10543,0
10544,0.018
10545,0.044
10546,0.014
10547,0.64
10548,0.612
10549,0.05
10550,0.082
10551,0.19
10552,0
10553,0.018
10554,0.008
10555,0.014
10556,0.008
10557,0.068
10558,0.228
10559,0.006
10560,0
10561,0
10562,0.008
10563,0.006
10564,0.018
10565,0.006
10566,0
10567,0
10568,0.044
10569,0
10570,0.114
10571,0.056
10572,0.062
10573,0.004
10574,0.224
10575,0.002
10576,0.01
10577,0.01
10578,0.004
10579,0
10580,0.006
10581,0
10582,0
10583,0.192
10584,0.004
10585,0
10586,0
10587,0.13
10588,0.142
10589,0.004
10590,0.07
10591,0
10592,0.204
10593,0
10594,0.02
10595,0.006
10596,0
10597,0
10598,0.16
10599,0.012
10600,0.002
10601,0
10602,0.046
10603,0.002
10604,0.102
10605,0
10606,0
10607,0.02
10608,0.07
10609,0
10610,0
10611,0.074
10612,0.038
10613,0.046
10614,0.074
10615,0.06
10616,0.042
10617,0.026
10618,0.024
10619,0.022
10620,0.028
10621,0
10622,0.004
10623,0
10624,0.004
